---config@码表分类=主码-4
---config@码表别名=系统词库
其实	adpu
莫逆之交	aupu
切近	avrp
茶碱	awdd
萨拉热窝	arrp
警械	aqsa
菡萏	abaq
英雄无用武之地	adff
莽汉	adic
藤萝	aeal
茶盘	awte
七窍生烟	apto
落锁	aiqi
薄利	aitj
暮霭	ajfy
莫逆	ajub
蔑称	altq
贡生	amtg
营业所	aorn
殴斗	aquf
欧化	aqwx
苯酚	assg
切花	avaw
菟丝子	axbb
药浴	axiw
蓄能	ayce
苯基	asad
勤能补拙	acpr
苦劝	adcl
戎马	adcn
莽原	addr
若有所失	adrr
莱索托	afrt
靶标	afsf
著文	afyy
匡正	aggh
邪路	ahkh
茶缸	awrm
熙来攘往	agrt
花斑	awgy
花红柳绿	axsx
苛政	asgh
芳烃	ayoc
荒僻	aywn
巧言令色	aywq
花茎	awac
苍耳	awbg
共轭	awld
敬奉	aqdw
劳军	appl
雅人	ahww
熙和	ahtk
雅乐	ahqi
芜杂	afvs
藤编	aexy
菜篮	aetj
欺生	adtg
藏拙	adrb
藏青	adge
节录	abvi
牙牙学语	aaiy
芋艿	agae
鞋帮	afdt
药械	axsa
巧言	agyy
萍踪	aikh
落发	aint
藩镇	aiqf
薄纸	aixq
募股	ajem
鹊起	ajfh
划一	ajgg
菌落	alai
营垒	apcc
荣归	apjv
攻守同盟	apmj
黄昏恋	aqyo
茱萸	arav
药罐子	arbb
切齿	avhw
花萼	awak
苏伊士	awfg
苦心孤诣	anby
项庄舞剑	ayrw
荡舟	aite
卧榻	ahsj
雅洁	ahif
匡扶	agrf
莱塞	agpf
菜点	aehk
藤子	aebb
项背	adux
基岩	admd
惑乱	aktd
世界语	alyg
黄汤	amin
黄种	amtk
萧疏	avnh
散放	aeyt
东魏	aitv
落体	aiws
邪门歪道	augu
草创	ajwb
营私舞弊	atru
惹火烧身	aoot
菌丝	alxx
节节胜利	aaet
工工整整	aagg
药罐	axrm
散曲	aema
苦胆	adej
茕茕孑立	aabu
药棉	axsr
斯文扫地	ayrf
获致	aqgc
共和制	atrm
七拼八凑	arwu
蓄须	ayed
切脉	avey
勤杂工	avaa
卧病	ahug
薪俸	auwd
黄口小儿	akiq
邪说	ahyu
落第	aitx
草滩	ajic
勤苦	akad
苏铁	alqr
恭贺新禧	alup
苍松翠柏	asns
劳而无功	adfa
草木灰	asdo
切点	avhk
荨麻	avys
巩膜	amea
雅正	ahgh
工蜂	aajt
基肥	adec
藏胞	adeq
若夫	adfw
葱翠	aqny
甘受	afep
藩国	ailg
世兄	ankq
鹊桥会	aswf
工蚁	aajy
蔚为大观	aydc
黄粱美梦	aius
芒刺在背	agdu
苟安	aqpv
劳动保险	afwb
敬烟	aqol
巷陌	awbd
共议	awyy
劳逸	apqk
药单	axuj
花烛	awoj
共居	awnd
东半球	augf
散席	aeya
戎马一生	acgt
英挺	amrt
艺林	anss
花苗	awal
花肥	awec
蓄发	aynt
荒年	ayrh
芳邻	aywy
戒条	aats
工潮	aaif
工段	aawd
茅舍	acwf
基址	adfh
菜窖	aepw
荆条	agts
蒲剧	aind
苗床	alys
切糕	avou
落泊	aiir
巧劲	agca
萧墙	avff
勤务员	atkm
茜草	asaj
蒙牛	aprh
荤油	apim
花池	awib
世传	anwf
鞭辟入里	antj
草履虫	anjh
散剂	aeyj
散工	aeaa
节支	abfc
节用	abet
蓄养	ayud
东床	aiys
薄脆	aieq
散水	aeii
芒刺	aygm
艺术美	asug
莫可名状	asqu
工字钢	apqm
荧惑	apak
巨细	anxl
苗裔	alye
功罪	alld
东跑西颠	aksf
落地式	afaa
葛藤	ajae
蓝靛	ajge
甘休	afws
牙雕	ahmf
雅克萨	adab
期考	adft
荐举	adiw
基色	adqc
七擒七纵	arax
匠气	arrn
切要	avsv
切变	avyo
散体	aews
劳师	apjg
牙祭	ahwf
落荒	aiay
苍翠欲滴	anwi
甘居	afnd
臣僚	ahwd
邪祟	ahbm
落照	aijv
节妇	abvv
花镜	awqu
共价键	awqv
薄荷脑	aaey
散座	aeyw
牙垢	ahfr
卧射	ahtm
落果	aijs
萼片	akth
蒙事	apgk
营私	aptc
苟延	aqth
茶肆	awdv
苟全性命	awnw
荒疏	aynh
草签	ajtw
戎马倥偬	acww
薄葬	aiag
苟且偷安	aewp
巧事	aggk
切齿痛恨	ahun
芡粉	aqow
警嫂	aqvv
草字	ajpb
黄粱梦	aiss
划账	ajmt
东挪西借	arsw
革新派	auir
萦怀	apng
欺哄	adka
革故鼎新	adhu
藏掖	adry
落价	aiww
茧丝	ajxx
黄热病	arug
落地有声	afdf
花香鸟语	atqy
荒诞无稽	ayft
敬谢不敏	aygt
鞍马劳顿	acag
戒惧	aanh
节烈	abgq
黄蜡	amja
苏白	alrr
莫此为甚	ahya
敬候	aqwh
功到自然成	agtd
七扭八歪	arwg
薪饷	auqn
茶垢	awfr
茶摊	awrc
茅棚	acse
工本	aasg
工巧	aaag
共商国是	aulj
草灰	ajdo
攻子之盾	abpr
葬仪	agwy
牙粉	ahow
勤杂	akvs
莲座	alyw
荒寂	ayph
荒弃	ayyc
劳乏	aptp
艾绒	aqxa
工料	aaou
或然	akqd
欧体	aqws
工间	aauj
菜牛	aerh
药书	axnn
卧车	ahlg
药具	axhw
萧飒	avum
荒丘	ayrg
药料	axou
花簇	awty
匡复	agtj
切音	avuj
燕尔	auqi
苯环	asgg
苗情	alng
芽接	aaru
工日	aajj
邪僻	ahwn
堇菜	akae
堇色	akqc
荡检逾闲	aswu
散板	aesr
菜金	aeqq
菜圃	aelg
期终	adxt
戎机	adsm
切当	aviv
药饵	axqn
蓬户瓮牖	aywt
贰臣	afah
花筒	awtm
敬贺	aqlk
蔻丹	apmy
工商户	auyn
节煤	aboa
草垫	ajrv
药农	axpe
落聘	aibm
蒸烤	abof
荒寒	aypf
翘望	atyn
薪尽火传	anow
贡奉	amdw
工读生	aytg
鞭毛	aftf
散见	aemq
荫翳	abat
翘盼	athw
蒙冤受屈	apen
孽根	awsv
芦柴	ayhx
敬若神明	aapj
戒刀	aavn
节本	absg
募化	ajwx
牙碜	ahdc
药皂	axra
工力	aalt
苇席	afya
苫布	ahdm
草体	ajws
殴伤	aqwt
茶炉	awoy
落拓不羁	argl
花繁叶茂	atka
散戏	aeca
匮缺	akrm
茫无头绪	afux
蒲柳	aisq
匪巢	advj
节下	abgh
荒置	aylf
荒瘠	ayui
功成名遂	adqu
茶资	awuq
节减	abud
惹气	adrn
其情可悯	ansn
鞭打快牛	arnr
蔫头耷脑	aude
切诊	avyw
蔼然	ayqd
工细	aaxl
雅淡	ahio
落落寡合	aapw
节略	ablt
牙色	ahqc
墓茔	ajap
蒙昧无知	ajft
其味无穷	akfp
勘正	adgh
莲房	alyn
茶楼酒肆	asid
鹊巢鸠占	avvh
落套	aidd
匹马单枪	acus
黄梅雨	asfg
荏弱	awxu
藤牌	aeth
苇箔	afti
世医	anat
警士	aqfg
牙质	ahrf
工致	aagc
划付	ajwf
蒙头转向	ault
欺罔	admu
蔚成风气	admr
菜青	aege
匡助	ageg
摹绘	ajxw
蔚起	anfh
欧安会	apwf
暮景	ajjy
劳瘁	apuy
靶台	afck
茹苦含辛	aawu
荫棚	abse
荣宗耀祖	apip
劳金	apqq
七折八扣	arwr
巧言如簧	ayvt
荒歉	ayuv
鞋粉	afow
匿报	aarb
工架	aalk
匡救	agfi
殴辱	aqdf
草荒	ajay
雅相	ahsh
鞣料	afou
茏葱	adaq
芟除	ambw
勘校	adsu
暮云春树	afds
敬颂	aqwc
七色板	aqsr
匡谬	agyn
项背相望	ausy
甘瓜苦蒂	araa
劳步	aphi
匮竭	akuj
燕雀处堂	aiti
斯蒂芬	aaaw
劳斯莱斯	aaaa
某某某	aaaf
工勤	aaak
式子	aabb
草草了事	aabg
芙蓉出水	aabi
区医院	aabp
落花有意	aadu
花花太岁	aadm
工大	aadd
萧敬腾	aaeu
苏东坡	aafh
工运	aafc
蓬蓬勃勃	aaff
落花无言	aafy
攻其无备	aaft
勤劳致富	aagp
恭敬不如从命	aagw
甘苦与共	aaga
攻其一点	aagh
工卡	aahh
工频	aahi
戒酒	aais
戒网	aamq
节节败退	aamv
工贼	aama
草草收兵	aanr
戒色	aaqc
戒掉	aarh
工控	aarp
花草树木	aass
工模	aasa
工行	aatf
蓬荜生辉	aati
切切私语	aaty
工部	aauk
工单	aauj
葫芦娃	aavf
花落谁家	aayp
东莞市	aaym
萨斯	abad
荫蔽	abau
萨满	abia
蒸蛋	abnh
萨尔	abqi
萨拉	abru
萨特	abtr
节前	abue
荫凉	abuy
萨姆	abvx
节假	abwn
欧阳修	abwh
荫庇	abyx
欧巴桑	accc
斯巴达	acdp
斯巴达克	acdd
茎干	acfg
七台河	acis
茅山	acmm
功能性	acnt
节能灯	acos
茎杆	acsf
若有若无	adaf
萨克斯	adad
斯基	adad
苦药	adax
欺蒙	adap
欺世	adan
藏区	adaq
苦了	adbn
若能	adce
若有	adde
藏在	addh
其三	addg
茂县	adeg
甚受	adep
若无	adfq
甚远	adfq
若需	adfd
藏獒	adgq
惹来	adgo
若再	adgm
若不	adgi
藉此	adhx
其时	adjf
期日	adjj
期号	adkg
基辅	adlg
苦累	adlx
期内	admw
藉由	admh
莱布尼茨	adna
蕨类	adod
基类	adod
匪类	adod
藏宝	adpg
匪军	adpl
欺客	adpt
其名	adqk
茂名	adqk
惹急	adqv
藏独	adqt
苦乐	adqi
其解	adqe
英雄气短	adrt
基板	adsr
若想	adsh
菲林	adss
东成西就	adsy
惹得	adtj
苦短	adtd
甚么	adtc
甚微	adtm
藏私	adtc
基德	adtf
其奈我何	adtw
藏着	adud
苦辣	adug
基部	aduk
萨达姆	advx
惹怒	advc
甚好	advb
藏娇	advt
其父	adwq
欺人	adww
蒙大拿	adwg
基佬	adwf
期约	adxq
苦经	adxc
藕丝	adxx
基底	adyq
若说	adyu
苦恋	adyo
勘误	adyk
藤蔓	aeaj
散了	aebn
散出	aebm
散在	aedh
散成	aedn
藤县	aeeg
散去	aefc
菜干	aefg
黄脸婆	aeih
菜汤	aein
七月流火	aeio
菜果	aejs
菜品	aekk
菜田	aell
散粉	aeow
散客	aept
菜鸟	aeqy
散钱	aeqg
敬爱的	aerq
菜根	aesv
菜梗	aesg
七月份	aeww
菜价	aeww
散人	aeww
散货	aewx
散弹	aexu
东城区	afaq
甘孜	afbt
勒出	afbm
著有	afde
鞋套	afdd
某月	afee
甘南	affm
蔡元培	affu
苇塘	affy
匹夫无罪	affl
鞋城	affd
芜湖	afid
勒沃	afit
某日	afjj
某时	afjf
某男	afll
鞋架	aflk
恭喜发财	afnm
鞭尸	afnn
革履	afnt
鞋业	afog
鞋类	afod
落地灯	afos
某家	afpe
黄埔军校	afps
斯坦福	afpy
鞋印	afqg
七十年代	afrw
某年	afrh
鞋柜	afsa
东走西顾	afsd
某种	aftk
某处	afth
英吉利	aftj
某物	aftr
某次	afuq
鞭痕	afuv
某女	afvv
某件	afwr
某位	afwu
七零八碎	afwd
蕾丝	afxx
菱纱	afxi
或者说	afyu
鞋店	afyh
花开花落	agaa
莱茵	agal
莱芜	agaf
莱切	agav
七区	agaq
葬花	agaw
甚于防川	agbk
世事难料	agco
七大	agdd
七百	agdj
七万	agdn
匡威	agdg
七雄	agdc
邪不压正	agdg
艺不压身	agdt
巧用	aget
七十	agfg
惹不起	agfh
七喜	agfk
颟顸	agfd
七天	aggd
范玮琪	agga
黄玫瑰	aggr
七班	aggy
七点	aghk
巧学	agip
七海	agit
七星	agjt
莱曼	agjl
七号	agkg
萧亚轩	aglf
荆轲	agls
莱恩	agld
七层	agnf
七届	agnm
七宝	agpg
花开富贵	agpk
七色	agqc
戈尔	agqi
苛政猛于虎	agqh
莱钢	agqm
七年	agrh
七折	agrr
功不可没	agsi
七楼	agso
莱西	agsg
荆楚	agss
七种	agtk
七千	agtf
莱特	agtr
匡衡	agtq
七次	aguq
荆门	aguy
七个	agwh
七八	agwt
七分	agwv
七位	agwu
七青八黄	agwa
荆棘谷	agww
七组	agxe
区政府	agyw
巧计	agyf
雅芳	ahay
卧虎藏龙	ahad
雅苑	ahaq
卧龙	ahdx
牙慧	ahdh
牙套	ahdd
颐达	ahdp
雅克	ahdq
雅皮士	ahfg
卧地	ahfb
雅培	ahfu
邪毒	ahgx
雅顿	ahgb
雅虎	ahha
牙尖	ahid
邪淫	ahie
欺上罔下	ahmg
雅安	ahpv
七步之才	ahpf
邪神	ahpy
斯皮尔伯格	ahqs
工具栏	ahsu
邪术	ahsy
雅歌	ahsk
工具箱	ahts
卧姿	ahuq
雅意	ahuj
项目部	ahuk
臣妾	ahuv
邪灵	ahvo
某些人	ahww
牙线	ahxg
项目组	ahxe
东东	aiai
东营	aiap
萍萍	aiai
萍聚	aibc
东阳	aibj
莫泊桑	aicc
落在	aidh
落雁	aidw
东邦	aidt
东鹏	aiee
东胜	aiet
荡起	aifh
落进	aifj
东进	aifj
落霞	aifn
荒淫无度	aify
东塔	aifa
落到	aigc
黄粱一梦	aigs
薄型	aiga
藩王	aigg
东湖	aiid
落满	aiia
东流	aiiy
东渡	aiiy
菏泽	aiic
落潮	aiif
东江	aiia
东光	aiiq
东临	aijt
东里	aijf
东路	aikh
东吴	aikg
东川	aikt
东口	aikk
东四	ailh
东软	ailq
东山	aimm
东岸	aimd
薄层	ainf
范尼	ainx
落定	aipg
暮光之城	aipf
落案	aipv
东泉	airi
莎拉	airu
汞柱	aisy
东村	aisf
东楼	aiso
落槌	aisw
东升	aita
东向	aitm
东征	aitg
落单	aiuj
东站	aiuh
东端	aium
勤学好问	aivu
范伟	aiwf
东华	aiwx
东线	aixg
萍乡	aixt
东乡	aixt
薄纱	aixi
藏污纳垢	aixf
落红	aixa
东施	aiyt
落课	aiyj
东市	aiym
蓝牙	ajah
蓝莓	ajat
划落	ajai
草黄	ajam
草茎	ajac
莫斯	ajad
慕斯	ajad
划出	ajbm
蓝队	ajbw
莫能	ajce
攻无不克	afid
基里巴斯	ajca
莫及	ajey
莫须	ajed
蓝月	ajee
七星彩	ajes
莫过	ajfp
蓝雪	ajfv
划开	ajga
划到	ajgc
蓝带	ajgk
欺师灭祖	ajgp
划上	ajhh
蓝紫	ajhx
蓝光	ajiq
莫测	ajim
暮光	ajiq
草尖	ajid
蓝波	ajih
蓝染	ajiv
草蜢	ajjb
黄晓明	ajje
蓝星	ajjt
蓝田	ajll
蓝黑	ajlf
草炭	ajmd
莫属	ajnt
节日快乐	ajnq
莫怪	ajnc
草民	ajna
蓝心	ajny
草类	ajod
草籽	ajob
暮烟	ajol
蓝灯	ajos
蓝军	ajpl
蓝鸟	ajqy
莫尔	ajqi
蓝钻	ajqh
莫负	ajqm
蓝狐	ajqt
蓝猫	ajqt
蓝盾	ajrf
蓝白	ajrr
莫要	ajsv
黄果树	ajsc
七星瓢虫	ajsj
莫愁	ajto
草雉	ajtd
草种	ajtk
七里香	ajtj
莫向	ajtm
蓝条	ajts
划痕	ajuv
莫问	ajuk
幕前	ajue
莫道	ajut
蓝瓶	ajua
蓝装	ajuf
蓝冰	ajui
草间	ajuj
鹊巢	ajvj
划伤	ajwt
葛优	ajwd
蓝剑	ajwg
蓝调	ajym
莫说	ajyu
划为	ajyl
莫忘	ajyn
蓝衣	ajye
蓝底	ajyq
蓝魔	ajys
莫言	ajyy
勤勤	akak
或有	akde
翘足而待	akdt
莒县	akeg
或用	aket
莒南	akfm
勤政	akgh
萍踪浪迹	akiy
切中时弊	akju
范跑跑	akkh
或缺	akrm
或称	aktq
落叶知秋	aktt
藏器待时	aktj
勤问	akuk
苦口良药	akya
勤读	akyf
萝莉	alat
苏式	alaa
欧罗巴	alcn
苏秦	aldw
苏大	aldd
菌肥	alec
苏南	alfm
劳力士	alfg
莲塘	alfy
苏珊	algm
苏武	alga
菌素	algx
功法	alif
莲湖	alid
荔浦	alig
荔波	alih
苏浙	alir
苏澳	alit
荔湾	aliy
苏中	alkh
苏轼	alla
萝岗	almm
苏军	alpl
苏宁	alps
花甲之年	alpr
世界之窗	alpp
苏杭	alsy
菌核	alsy
薯条	alts
薯片	alth
艾略特	altr
世界和平	altg
蓝田生玉	altg
苏北	alux
苏俄	alwt
菌体	alws
英国人	alww
苗疆	alxf
功放	alyt
英式	amaa
黄了	ambn
黄陵	ambf
黄陂	ambh
黄骅	amcw
黄石	amdg
黄碟	amda
黄磊	amdd
英孚	ameb
英超	amfh
黄壤	amfy
黄赌毒	amgx
黄珍	amgw
黄皮	amhc
英汉	amic
英法	amif
黄浦	amig
黄江	amia
黄易	amjq
黄果	amjs
荒山野岭	amjm
黄忠	amkh
黄叶	amkf
英中	amkh
英甲	amlh
黄黑	amlf
黄冈	ammq
黄巾	ammh
黄网	ammq
黄书	amnn
黄精	amog
黄灯	amos
黄米	amoy
匝数	amov
黄鹤	ampw
英军	ampl
黄袍	ampu
黄家	ampe
黄宇	ampg
黄钻	amqh
黄狗	amqt
黄岛	amqy
英皇	amrg
黄白	amrr
黄酮	amsg
黄村	amsf
黄毛	amtf
英美	amug
雅典娜	amvv
黄巢	amvj
黄建	amvf
贡丸	amvy
巩俐	amwt
英伦	amww
黄绿	amxv
贡缎	amxw
黄线	amxg
黄州	amyt
英译	amyc
世卫	anbg
巨骗	ancy
巨石	andg
巧发奇中	andk
世博	anfg
世嘉	anfk
巨献	anfm
巨雷	anfl
艺考	anft
黄飞鸿	ania
巨汗	anif
艺海	anit
巨澜	aniu
巨蟒	anja
巨野	anjf
艺品	ankk
巨力	anlt
巨翼	annl
薄情寡义	anpy
世贸	anqy
巨蟹	anqe
匠心独具	anqh
巨鲸	anqg
巨手	anrt
巨贾	ansm
巨树	ansc
世相	ansh
世行	antf
黄发垂髫	antd
苦尽甜来	antg
巨痛	anuc
世尊	anus
恐惧症	anug
巨兽	anul
巨灵	anvo
巨贪	anwy
巨像	anwq
巨剑	anwg
世华	anwx
蔚为	anyl
巨鹿	anyn
巨魔	anys
营业厅	aods
工业园	aolf
敬业乐群	aoqv
薪火相传	aosw
营业部	aouk
蒙药	apax
蒙阴	apbe
荥阳	apbj
黄家驹	apcq
蒙面	apdm
荣成	apdn
萤石	apdg
荣威	apdg
荣丰	apdh
蒙脸	apew
蓉城	apfd
芝士	apfg
蒙上	aphh
蒙眼	aphv
荣昌	apjj
蒙田	apll
蒙恩	apld
蒙山	apmm
营火	apoo
茶褐色	apqc
劳拉	apru
劳技	aprf
莹白	aprr
荣欣	aprq
切割机	apsm
黄鹤楼	apso
荣格	apst
蒙板	apsr
蒙顶	apsd
营盘	apte
蒙特	aptr
萦系	aptx
蒙版	apth
蒙自	apth
黄宗羲	apug
荣登	apwg
劳绩	apxg
薛定谔	apyk
斯宾诺莎	apya
劳方	apyy
欧式	aqaa
警匪	aqad
茫然若失	aqar
葱黄	aqam
藓苔	aqac
欧陆	aqbf
荀子	aqbb
警队	aqbw
匹马	aqcn
慕名而来	aqdg
黄钟大吕	aqdk
区码	aqdc
匹克	aqdq
擎起	aqfh
欧亚	aqgo
其乐融融	aqgg
擎天	aqgd
苦乐不均	aqgf
艾瑞	aqgm
敬上	aqhh
艾滋	aqiu
瓯江	aqia
欧尚	aqim
欧派	aqir
花鸟虫鱼	aqjq
区号	aqkg
蓦然回首	aqlu
警署	aqlf
警界	aqlw
区内	aqmw
获赠	aqmu
警风	aqmq
欧典	aqma
欧迪	aqmp
警局	aqnn
警司	aqng
欧宝	aqpg
区外	aqqh
花鸟鱼虫	aqqj
欧氏	aqqa
艾尔	aqqi
黄金岛	aqqy
敬拜	aqrd
欧拉	aqru
获批	aqrx
警校	aqsu
警枪	aqsw
切尔西	aqsg
艾格	aqst
欧版	aqth
功名利禄	aqtp
欧科	aqtu
蓟门	aquy
营销部	aquk
欧普	aquo
瓯北	aqux
艾伦	aqww
苟合	aqwg
区级	aqxe
世贸组织	aqxx
欧文	aqyy
区市	aqym
艾诺	aqya
菲拉斯	arad
薄技在身	ardt
暮气沉沉	arii
蓄势待发	artn
莫扎特	artr
七年级	arxe
苏打绿	arxv
茜茜	asas
花样百出	asdb
斯柯达	asdp
蒲松龄	ashw
蘸满	asia
花样男子	aslb
艺术类	asod
艺术字	aspb
苏格拉底	asry
花样年华	asrw
花样翻新	astu
苛待	astf
艺术系	astx
花木兰	asuf
工本费	asxj
斯特劳斯	ataa
范德萨	atab
医大	atdd
雅各布森	atds
医用	atet
翘起	atfh
工程款	atff
医士	atfg
攻下	atgh
攻速	atgk
翘班	atgy
董卓	athj
工程量	atjg
医患	atkk
医界	atlw
薰风	atmq
翘臀	atna
工程局	atnn
其利断金	atoq
医家	atpe
葬身鱼腹	atqe
东躲西藏	atsa
工程系	attx
切身利益	attu
攻入	atty
斯科特	attr
艾利和	attk
期待着	atud
医病	atug
莉娜	atvv
黄种人	atww
革委会	atwf
攻伐	atwa
攻强	atxk
攻丝	atxx
医方	atyy
萎谢	atyt
翘课	atyj
蒹葭	auan
茁壮成长	audt
卧病在床	audy
蕲春	audw
花颜月貌	auee
燕赵	aufh
苦差事	augk
颐养天年	augr
燕瘦环肥	auge
莫逆于心	augn
工资卡	auhh
东北师范大学	auji
营养师	aujg
欺善怕恶	aung
翘首以盼	aunh
蔽塞	aupf
工商银行	auqt
苍颜白发	aurn
薪酬	ausg
基辛格	aust
菜单栏	ausu
苏门答腊	aute
工资条	auts
范冰冰	auui
工资单	auuj
燕巢	auvj
蒂娜	auvv
匹兹堡	auwk
世道人心	auwn
东北人	auww
蒂诺	auya
莘庄	auyf
邯郸市	auym
东北话	auyt
切莫	avaj
切菜	avae
切成	avdn
切碎	avdy
欧姆龙	avdx
切腹	avet
萧县	aveg
切肤	avef
切去	avfc
蒙娜丽莎	avga
切下	avgh
切盼	avhw
切法	avif
切图	avlt
萧山	avmm
切肉	avmw
欺君罔上	avmh
萧峰	avmt
切客	avpt
切掉	avrh
切刀	avvn
花姑娘	avvy
切细	avxl
切纸	avxq
欺君误国	avyl
花落	awai
花式	awaa
花花	awaw
花巧	awag
花了	awbn
茶陵	awbf
蔡骏	awcc
蒋介石	awdg
花砖	awdf
恭候大驾	awdl
共用	awet
苍月	awee
花月	awee
共进	awfj
花都	awft
花去	awfc
荷载	awfa
共需	awfd
花城	awfd
共赴	awfh
苍南	awfm
花开	awga
花下	awgh
花刺	awgm
茌平	awgu
花上	awhh
花光	awiq
共赏	awip
花洒	awis
共渡	awiy
荷泽	awic
巫溪	awie
花溪	awie
花海	awit
花果	awjs
花影	awjy
花蝶	awja
蔡明	awje
巫蛊	awjl
茶吧	awkc
恭听	awkr
共轴	awlm
茶山	awmm
花展	awna
孽情	awng
花籽	awob
茶业	awog
花火	awoo
工作室	awpg
共军	awpl
七分裤	awpu
花针	awqf
花掉	awrh
共舞	awrl
蔡依林	awss
花枝	awsf
共相	awsh
东食西宿	awsp
花柳	awsq
花桥	awst
著作等身	awtt
恭称	awtq
共产	awut
花前	awue
花痴	awut
蔡妍	awvg
花姐	awve
花嫁	awvp
巫妖	awvt
巫女	awvv
共创	awwb
花翎	awwy
巫颂	awwc
孽缘	awxx
共约	awxq
萧伯纳	awxm
花线	awxg
花乡	awxt
花店	awyh
共为	awyl
共庆	awyd
花衣	awye
茶亭	awyp
共赢	awyn
孽畜	awyx
药茶	axaw
药叉	axcy
世纪城	axfd
药囊	axgk
药监	axjt
蒋经国	axlg
药业	axog
药名	axqk
艾弗森	axss
药香	axtj
藏经阁	axut
药妆	axuv
药盒	axwg
药库	axyl
燕语莺啼	ayak
薰衣草	ayaj
莫文蔚	ayan
萨摩耶	aybb
芦台	ayck
斯诺克	aydq
功高震主	ayfy
荒坡	ayfh
芳魂	ayfc
藁城	ayfd
芳泽	ayic
蔗渣	ayis
黄庭坚	ayjc
节哀顺变	ayky
芳踪	aykh
蓄力	aylt
东方神起	aypf
花旗银行	ayqt
英语角	ayqe
邪魔外道	ayqu
蓄势	ayrv
芳醇	aysg
英文歌	aysk
英文版	ayth
英语系	aytx
世说新语	ayuy
功高盖世	ayua
蔚为壮观	ayuc
恐高症	ayug
芳华	aywx
草率从事	aywg
七言绝句	ayxq
苏州市	ayym
英语课	ayyj
落落难合	aacw
工残	aagq
芽尖	aaid
其境	adfu
若失	adrw
基极	adse
萨克管	adtp
苦度	adya
斯达康	adyv
散股	aeem
散灭	aego
散酒	aeis
散摊	aerc
散闷	aeun
花朝月夕	afeq
萧规曹随	afgb
荆花	agaw
牙婆	ahih
菽粟	ahso
荡除	aibw
荡过	aifp
薄霜	aifs
茫昧	aijf
薄烟	aiol
燕雀相贺	aisl
薄绒	aixa
荒时暴月	ajje
草贼	ajma
幕宾	ajpr
草把	ajrc
草标	ajsf
草棉	ajsr
划位	ajwu
葛麻	ajys
黄口孺子	akbb
勤想	aksh
茄克	aldq
功盖	alug
苏方	alyy
匝月	amee
贡赋	ammg
贡物	amtr
贡税	amtu
欧风美雨	amuf
黄鼠	amvn
蔚成	andn
巨齿	anhw
巨祸	anpy
世务	antl
甘居人后	anwr
蒌蒿	aoay
其实难副	apcg
蒙罩	aplh
营办	aplw
营商	apum
苞蕾	aqaf
敬聘	aqbm
荆钗布裙	aqdp
或然性	aqnt
黄钟毁弃	aqvy
警亭	aqyp
或然率	aqyx
莫可究诘	aspy
苛捐	asrk
茂林修竹	aswt
苛细	asxl
蕃茄	atal
翘翘	atat
翘出	atbm
医坛	atff
菲利浦	atig
翘足	atkh
攻错	atqa
芝兰之室	aupp
黄童白叟	aurv
花雀	awiw
花骨	awme
茶寮	awpd
薄伽丘	awrg
蕴育	axyc
荒落	ayai
荒政	aygh
荒谷	ayww
其人	adww
芭蕉扇	aayn
薄饼	aiqn
苞谷	aqww
苯乙烯	anoq
蓖麻	atys
荸荠	afay
菜青虫	agjh
菜籽油	aoim
藏书楼	anso
草本植物	asst
草堆	ajfw
草菅人命	aaww
莼菜	axae
荡涤	aiit
东北部	auuk
东北风	aumq
东北虎	auha
东北亚	augo
东帝汶	auiy
东风压倒西风	amdm
东郭先生	aytt
东鳞西爪	aqsr
东南部	afuk
东乡族	axyt
东印度	aqya
茯苓	awaw
甘露醇	afsg
工程兵	atrg
工程塑料	atuo
工程项目	atah
共产主义社会	auyw
共产主义青年团	auyl
革命军	awpl
革命战争	awhq
共和党	atip
共患难	akcw
攻击机	afsm
工矿	aady
工龄	aahw
共谋	awya
工农联盟	apbj
工农业	apog
共同市场	amyf
工委	aatv
工业部	aouk
工业基地	aoaf
工业品	aokk
工艺程序	aaty
工艺流程	aait
工艺美术	aaus
工种	aatk
工作手册	awrm
工作效率	awuy
工作者	awft
工作制度	awry
工作总结	awux
蒿子	aybb
黄褐色	apqc
花架子	albb
花街柳巷	atsa
黄金时间	aqju
荒乱	aytd
花鸟画	aqgl
黄牌警告	atat
花青素	aggx
花饰	awqn
花样滑冰	asiu
花样游泳	asii
基本点	ashk
警备区	ataq
基本工资	asau
基本粒子	asob
基本原理	asdg
基础工业	adao
基础课	adyj
基础科学	adti
基础理论	adgy
基层组织	anxx
节目主持人	ahyw
警卫员	abkm
基因库	alyl
菊科	aqtu
蕨类植物	aost
戡乱	adtd
恐怖分子	anwb
恐怖活动	anif
恐吓信	akwy
葵花籽	aaob
苦酒	adis
恐惧心理	anng
苦口	adkk
劳动量	afjg
暮鼓晨钟	afjq
劳动保护	afwr
劳动教养	affu
劳动模范	afsa
劳动人民	afwn
劳动致富	afgp
落得	aitj
落脚点	aehk
落叶松	aksw
芒种	aytk
蒙古包	adqn
蒙古族	adyt
蒙蒙亮	aayp
蒙羞	apud
蒙在鼓里	adfj
苗期	alad
苗寨	alpf
莫明其妙	ajav
墓室	ajpg
欧姆定律	avpt
欧亚大陆	agdb
欧洲共同体	aiaw
蓬勃发展	afnn
蒲扇	aiyn
菩萨心肠	aane
葡萄园	aalf
菩提树	arsc
